docker build -f ./client/Dockerfile -t "client:latest" .
docker compose -f docker-compose-client.yaml up -d --build
docker compose -f docker-compose-client.yaml logs -f
client  | [cliente] conectado ('172.29.0.16', 12345)
client  | [cliente_stations] cantidad enviada: 107
client  | [cliente_weather] cantidad enviada: 79
client  | [cliente_trips] cantidad enviada: 666851
client  | Esperando confirmación archivos.
client  | Todos los archivos enviados correctamente al servidor.
client  | Sin éxito en la conexión.
client  | Conexión establecida - obteniendo resultados.
client  | Todos los resultados obtenidos.
client  | {1: [['2014-06-24,764.7332557753033', '2014-08-13,619.0366183337429', '2015-08-11,740.5284791544334', '2016-08-16,819.914454039222', '2016-10-21,613.4139985107968', '2017-05-01,597.1162790697674', '2018-07-25,695.7022526934378', '2019-10-01,636.8494685025327', '2019-10-17,541.531339031339', '2019-10-31,633.9359489946052', '2011-09-05,1743.5649546827794', '2011-04-16,869.7509677419355', '2011-08-27,1056.0714932126698', '2011-09-07,706.0483706720978', '2011-12-07,683.0', '2011-03-06,774.1116838487973', '2011-03-10,771.7386363636364', '2011-09-08,757.3508287292817', '2012-09-18,712.3020600645322', '2012-02-29,633.1052341597796', '2012-12-26,558.6666666666666', '2012-04-22,648.864', '2012-10-29,603.952380952381', '2013-06-07,756.1840936616875', '2013-06-10,922.9171245421245', '2013-07-11,920.6555806087937', '2013-01-31,629.6108670520231', '2013-10-10,681.2609393817744', '2013-10-11,724.1149295774647', '2013-11-26,621.7570742124933', '2013-12-29,778.2123525329632', '2014-08-12,839.876235136493', '2014-04-30,582.3028443948689', '2014-05-16,965.6107307357152', '2014-10-15,742.2549180327869', '2014-11-26,584.8307584269663', '2014-04-15,742.363436123348', '2014-02-03,626.0077173030057', '2015-09-29,908.3538674033149', '2015-10-02,642.0163540163541', '2015-06-27,976.208169440242', '2016-09-28,825.7152840688495', '2017-10-29,1081.396863428447', '2017-05-05,1043.3857909954563', '2017-07-06,969.0765257577817', '2017-07-28,1015.1756898358366', '2018-06-03,1025.166904422254', '2018-12-15,747.600165562914', '2018-05-18,901.4200167504188', '2018-09-09,879.6153571428572', '2018-11-15,699.3902552204177', '2018-11-24,788.6691127418279', '2018-04-16,780.8507897561724', '2018-07-21,1290.7709377236936', '2018-10-11,869.508462421113', '2018-11-05,766.495339849966', '2019-03-21,697.7515830491963', '2020-10-12,1030.2953445065177', '2020-08-04,2937.605885747259', '2020-11-30,843.4482390608324', '2020-10-29,1001.256043956044', '2020-04-30,4021.2538860103627', '2020-11-11,841.912050256996']], 2: [['Boyer / du Mont-Royal,11366,24313', 'St-Denis / de Maisonneuve,4236,8884', 'Marché Atwater,11132,29159', 'Jardin Botanique (Pie-IX / Sherbrooke),2915,8293', "de l'Église / de Verdun,0,2883", 'Berri / Jean-Talon,0,8966', 'Beatty / de Verdun,0,3925', 'Milton / University,0,29473', 'Mackay / de Maisonneuve,0,56380', 'Prince-Arthur / Ste-Famille,0,8531', 'Beaudry / Ontario,0,10771', 'Beaudry / Sherbrooke,0,7819', 'Métro Villa-Maria (Décarie / de Monkland),0,6574', 'Aylmer / Prince-Arthur,0,6911', 'Henri-Julien / Villeray,0,5484', 'Métro Georges-Vanier (St-Antoine / Canning),0,6071', 'de la Commune / King,0,26113', 'Drolet / Laurier,0,14209', 'St-Dominique / Maguire,0,13530', 'Messier / Hochelaga,0,2875', 'Métro Peel (de Maisonneuve / Stanley),0,37570', "Métro Lucien-L'Allier (Lucien l'Allier / Argyle),0,7810", 'Métro Place-des-Arts (de Maisonneuve / de Bleury),0,40525', 'Parthenais / Mont-Royal,0,15639', 'Omer-Lavallée / du Midway,0,9802', 'de Bordeaux / Marie-Anne,0,5748', 'Viger / Jeanne Mance,0,5148', 'Ottawa / William,0,4311', 'Place de la paix (Pl. du marché / St-Dominique),0,12438', 'Rachel / de Brébeuf,0,20402', 'Gary Carter / St-Laurent,0,12408', 'Shearer / Centre,0,5214', 'Henri-Julien / du Mont-Royal,0,15334', 'Joliette / Ste-Catherine,0,2497', 'de Champlain / Ontario,0,12672', 'St-André / Ste-Catherine,0,18199', 'St-André / Robin,0,7686', 'de Bordeaux /Gilford,0,8780', 'Ste-Catherine / Labelle,0,12881', 'de Brébeuf / St-Grégoire,0,10905', 'Briand / le Caron,0,5028', 'Girouard / de Terrebonne,0,3144', 'St-Charles / Sauvé,0,1199', 'Édouard-Montpetit (Université de Montréal),0,5558', 'Parc Jeanne Mance (monument à sir George-Étienne Cartier),0,27659', 'Métro Langelier (Sherbrooke / Langelier),0,909', 'Desjardins / de Rouen,0,4518', 'Gilford / de Brébeuf,0,12158', 'Métro Bonaventure (de la Gauchetière / Mansfield),0,17235', 'Godin / Bannantyne,0,1883', 'Waverly / Fairmount,0,10846', 'Laurier / de Bordeaux,0,11657', 'St-Urbain / de la Gauchetière,0,9246', 'Laporte / St-Antoine,0,3209', 'Clark / Laurier,0,17620', 'de Brébeuf / Laurier,0,13492', 'Métro Côte-des-Neiges (Lacombe / de la Côte-des-Neiges),0,6439', "Jeanne d'Arc / Ontario,0,7419", 'Louis-Hébert / Belllechasse,0,4808', 'de Bordeaux / Masson,0,6379', 'St-Mathieu / Sherbrooke,0,8504', 'Lincoln / Lambert Closse,0,4509', 'Benny Crescent / Benny,0,2784', 'du Mont-Royal / Augustin-Frigon,0,4858', 'Maguire / Henri-Julien,0,9621', 'Congres,0,2233', 'City Councillors / du President-Kennedy,0,7893', 'Charlevoix / Lionel-Groulx,0,5277', 'Cote St-Paul / St-Ambroise,0,6390', 'Hôpital général juif (de la Côte Ste-Catherine / Légaré),0,2810', 'Métro Verdun (Willibrord / de Verdun),0,7762', 'Henri-Julien / Jarry,0,4598', 'Durocher / Bernard,0,5114', 'McEachran / Van Horne,0,5290', 'de Clifton / Sherbrooke,0,2779', 'Clark / Evans,0,7490', 'Vallières / St-Laurent,0,14931', 'des Seigneurs / Workman,0,8000', 'Gatineau / Swail,0,10897', 'de Hampton / de Monkland,0,3640', 'Berri / Rachel,0,7868', 'Tupper / du Fort,0,8070', 'Terrasse Guindon / Fullum,0,5186', 'Hochelaga / Chapleau,0,3795', 'Henri-Julien / de Castelnau,0,7969', 'Fortune / Wellington,0,4930', 'Place Jean-Paul Riopelle (Viger / de Bleury),0,6943', '15e avenue / Masson,0,2626', 'Ernest-Gendreau / du Mont-Royal,0,3416', 'Marché Jean-Talon (Henri-Julien / Jean-Talon),0,15149', 'Elsdale / Louis-Hébert,0,4128', 'Bennett / Ste-Catherine,0,3581', 'du Square Ahmerst / Wolfe,0,5767', 'Métro Jolicoeur (Drake / de Sève),0,3591', 'Métro Lasalle (de Rushbrooke / Caisse),0,7251', 'Belmore / Sherbrooke,0,1838', 'Jean-Brillant / McKenna,0,8609', "Berlioz / de l'Île des Soeurs,0,2935", 'Benny / de Monkland,0,3687', 'Union / President-Kennedy,0,6743'], ['Cathcart / Union,0,9055', 'Argyle / Bannantyne,0,1459', 'Belmont / du Beaver Hall,0,6155', 'Gordon / Wellington,0,4588', 'St-Charles / Montarville,0,385', 'McKenna / Édouard-Montpetit,0,4040', 'Cartier / Masson,0,7451', 'Parc J.-Arthur-Champagne (de Chambly / du Mont-Royal),0,3877', "de l'Église / Bannantyne,0,3319", '5e avenue / de Verdun,0,3968', 'Gascon / de Rouen,0,3479', 'Pierre-de-Coubertin / Louis-Veuillot,0,2074', 'St-Dominique / Bernard,0,4851', 'Ropery / Augustin-Cantin,0,4445', 'Métro Angrignon,0,2407', 'Metcalfe / du Square Dorchester,0,5291', '2e avenue / Wellington,0,4516', 'Ellendale / de la Côte-des-Neiges,0,3327', 'Marquette / Fleury,0,1458', 'Métro Cadillac (Sherbrooke / de Cadillac),0,1973', 'Jogues / Allard,0,1147', 'Tolhurst / Fleury,0,1237', 'Fullum / Gilford,0,4251', 'Métro Sauvé (Berri / Sauvé),0,4856', 'Joseph-Manceau / René-Lévesque,0,7151', 'de la Roche / Fleury,0,1869', 'Berri / Gilford,0,4720', 'de Chateaubriand / Beaubien,0,18470', 'Clark / Fleury,0,1580', 'Jeanne-Mance / St-Viateur,0,15298', 'de Marseille / Viau,0,1883', 'Métro Rosemont (Rosemont / de St-Vallier),0,14099', 'President-Kennedy / Robert Bourassa,0,10515', 'St-Germain / Hochelaga,0,2830', 'Clark / de Liège,0,2636', 'Lespérance / de Rouen,0,3578', 'CHSLD Benjamin-Victor-Rousselot (Dickson / Sherbrooke),0,534', 'CHSLD St-Michel (Jarry / 8e avenue),0,863', 'Émile-Journault / de Chateaubriand,0,1909', 'Nazareth / William,0,1474', 'Ball / Querbes,0,3587', 'Paul Boutet / des Regrattiers,0,3307', 'Casgrain / Mozart,0,8960', 'Hôpital Santa Cabrini (St-Zotique / Jeanne-Jugan),0,1074', 'Molson / Beaubien,0,4374', 'de Lanaudière / Bélanger,0,5436', 'de Chambly / Rachel,0,6351', 'St-Urbain / Beaubien,0,8180', 'Parthenais / St-Joseph,0,5679', 'St-Dominique / Gounod,0,3338', 'Greene / Workman,0,5545', 'de la Roche / Everett,0,5274', 'Eadie / Dubois,0,2082', 'Louis-Hébert / Jean-Talon,0,4087', 'Gauvin / Notre-Dame,0,5158', 'Regina / de Verdun,0,4322', 'Logan / de Champlain,0,5731', '15e avenue / Dandurand,0,2702', 'LaSalle / 4e avenue,0,2999', 'Rousselot / Jarry,0,2595', 'Jacques-Casault / Christophe-Colomb,0,2991', 'Métro Crémazie (Crémazie / Lajeunesse),0,4727', 'Gare Canora,0,2453', 'Alexandra / Jean Talon,0,5655', 'Clark / Guilbault,0,11098', 'de Gaspé / St-Viateur,0,9626', 'Ottawa / St-Thomas,0,5368', 'Young / Wellington,0,12686', 'Basin / Richmond,0,6980', 'Lajeunesse / de Castelnau,0,4195', 'Bourgeoys / Favard,0,4252', 'CHSLD Éloria-Lepage (de la Pépinière / de Marseille),0,478', 'Murray / William,0,5532', 'Hutchison / Edouard Charles,0,7396', 'Muray / Notre-Dame,0,2925', "d'Oxford / de Monkland,0,3123", 'Fullum / Jean Langlois,0,3779', 'Chabot / St-Zotique,0,2682', 'de Monkland / Girouard,0,2591', 'du Président-Kennedy / McGill College,0,4699', 'Cathcart / Place Phillips,0,10049', 'Crescent / de Maisonneuve,0,5855', 'Henri-Julien / Carmel,0,4099', 'Métro Vendôme,0,5063', 'Hutchison / Fairmount,0,2041', 'Papineau / René-Lévesque,0,2132', 'Ste-Catherine / Ste-Élisabeth,0,1378', 'Dundas St E / Regent Park Blvd,4077,9993', 'Riverdale Park North (Broadview Ave),1136,2472', 'Union Station,9378,22143', 'Front St W / Blue Jays Way,6274,16173', 'Simcoe St / Wellington St W,9112,21365', 'Danforth Ave / Lamb Ave,507,1077', 'King St W / Spadina Ave,8695,18039', 'Dundas St E / Broadview Ave,1436,3865', '51 Parliament St,2348,4894', 'Central Tech  (Harbord St),1053,3675', 'Parliament St / Gerrard St,1854,5461', "Wellesley St / Queen's Park Cres,3298,7170", 'Sherbourne St / Carlton St (Allan Gardens),4302,8865'], ['Victoria St / Gould St (Ryerson University),3581,10070', 'King St E / River St,2590,7635', 'Bay St / College St (East Side),8284,17381', 'Phoebe St / Spadina Ave,6575,14777', 'York St / Queens Quay W,8761,19143', 'St. George St / Hoskin Ave,3355,8307', 'Navy Wharf Ct. / Bremner Blvd.,3554,7166', 'University Ave / Elm St,3258,7323', 'Huron/ Harbord St,3479,7475', 'Bloor St / Brunswick Ave,3956,9175', 'Queen St W / Spadina Ave,5236,10516', 'Bay St / Wellesley St W,8365,18082', 'Spadina Ave / Sussex Ave,3396,7145', 'Beverly  St / Dundas St W,5981,13745', 'Dundas St W / Crawford St,2308,6551', 'Edward St / Yonge St,4178,8887', 'Elizabeth St / Edward St (Bus Terminal),4571,10099', 'Willcocks St / St. George St,4593,9787', 'University Ave / Gerrard St W,3366,7467', 'Marlborough Ave / Yonge St,610,1891', 'Yonge St / Yorkville Ave,2391,6462', 'Bay St / St. Joseph St,5587,12456', 'Bloor St W / Christie St,2253,5998', 'Yonge St / Wood St,3320,7564', 'College Park South,6786,15187', 'Jarvis St / Isabella St,4042,9589', 'Bremner Blvd / Rees St,4275,10913', 'Bay St / Albert St,7254,14912', 'Front St E / Cherry St,1487,4287', 'Yonge St / Aylmer Ave,728,1923', 'University Ave / King St W,5657,11831', 'Augusta Ave / Dundas St W,4077,8723', 'Niagara St / Richmond St W,5509,11134', 'Augusta Ave / Denison Sq,3754,8478', 'Dockside Dr / Queens Quay E (Sugar Beach),5034,11995', 'Bathurst St / Dundas St W,4218,9783', 'Gould St / Mutual St,6224,12803', 'Bond St / Queen St E,4166,9041', 'Riverdale Park South (Broadview Ave),1129,2997', 'McGill St / Church St,2340,7019', 'Church St / Bloor St E,4138,8464', 'Ted Rogers Way / Bloor St E,4064,9000', 'Euclid Ave / Bloor St W,2896,5929', 'Gerrard St E / River St,980,2674', 'Queen St W / Dovercourt Rd,2598,5412', 'Hayter St / Laplante Ave,2992,7454', 'Dundas St E / Parliament St,3660,7502', 'King St E / Jarvis St,4696,11361', 'Simcoe St / Queen St W,7287,15234', 'Taddle Creek Park,993,2848', 'Bathurst St / Lennox St,1898,3986', 'Essex St / Christie St,702,2207', 'Lower Jarvis St / The Esplanade,3649,7869', 'Salem Ave / Bloor St W,1091,3234', 'Ossington Ave / Harrison St,841,1998', 'Claremont St / Dundas St W,1494,3418', 'King St W / Bay St (East Side),3705,8207', 'Lower Sherbourne St / The Esplanade,3092,7641', 'Scott St / The Esplanade,4229,9461', 'Carlton St / Parliament St,2035,5049', 'Parliament St / Aberdeen Ave,1591,5093', 'Howard St / Sherbourne St,2747,6672', 'Nelson St / Duncan St,1329,12890', 'Queen St E / Berkely St,866,2620', 'Queen St E / Sackville St,747,2691', 'Sumach St / Carlton St. (Riverdale Farm),1131,2980', 'Queen St W / York St (City Hall),3376,8548', 'Castle Frank Station,619,1514', 'Jarvis St / Dundas St E,1933,4547', 'Richmond St E / Jarvis St Green P,3003,7221', 'Bay St / Davenport Rd,1166,2708', 'Boston Ave / Queen St E,1722,4395', 'Queen St E / George St (Moss Park),1430,4637', 'Spadina Ave / Willcocks St,1623,4793', 'Queen St W / Gladstone Ave,1678,5684', 'Jimmie Simpson Park (Queen St E),1138,3611', 'Seaton St / Dundas St E,1887,4287', 'Christie St / Benson Ave (Wychwood Barns),977,3300', 'Danforth Ave / Ellerbeck St,1048,3613', 'Bathurst St / Queens Quay W,634,8364', 'Summerhill Station,1401,3061', 'King St W / Stafford St,2438,6510', 'Chester Station,764,2237', '80 Clinton St (North of College),1156,3430', 'Davenport Rd / Christie St,565,1902', 'Glen Edyth Dr / Davenport Rd,1035,2881', 'Danforth Ave / Gough Ave,750,2595', 'Parliament St / Bloor St E,629,1746', 'Davenport Rd / Avenue Rd,710,2029', 'Pape Subway Green P,303,936', 'Woodbine Subway Green P (Cedarvale Ave),157,420', 'Donlands Station,563,1367', 'Danforth Ave / Westlake Ave,131,414', 'Danforth Ave / Barrington Ave,218,698', 'Danforth Ave / Aldridge Ave,409,897', 'Queen St W / Portland St,7548,17295', 'Bathurst Subway Station,1390,3906', 'Ossington Ave / Bloor St W,1900,5858', 'Fort York  Blvd / Capreol Crt,5952,12737', 'Queens Quay W / Dan Leckie Way,3876,9805'], ['Bathurst St / Fort York Blvd,4203,10424', 'King St W / Tecumseth St,4155,8560', 'University Ave / College St,4147,9474', '25 York St (ACC/Union Station South),3257,7436', 'Queen St W / Ossington Ave,2660,6022', 'Queens Quay / Yonge St,1410,9893', 'Queens Quay W / Lower Simcoe St,5557,13703', 'Wellington St W / Portland St,3548,11226', 'Hanna Ave / Liberty St,1515,4177', 'East Liberty St / Pirandello St,4430,10150', 'Queen St W / Shaw St,2269,5440', 'Harbord St / Clinton St,1157,3250', 'Sterling Rd / Dundas St W,880,2289', 'Queen St W / Close Ave,1381,3867', 'Fort York Blvd / Garrison Rd,1700,4916', "Strachan Ave / Princes' Blvd,1601,5214", 'Ontario Place Blvd / Remembrance Dr,2767,14565', 'Cherry St / Distillery Ln,1469,4091', 'Ulster St / Bathurst St,1172,2976', 'Queen St W / Cowan Ave,782,2636', 'Liberty St / Fraser Ave Green P,1005,3234', 'King St W / Douro St,1345,3498', 'Wellington St W / Stafford St,748,2638', 'Cariboo St / Rail Path,475,2102', 'Exhibition GO (Atlantic Ave),1092,3179', 'Dufferin St / Sylvan Av (Dufferin Grove Park),700,2342', 'Mary McCormick Rec Centre (Sheridan Ave),748,1752', 'Roxton Rd / Harbord St,833,2134', 'King St W / Fraser Ave,427,1343', 'King St W / Joe Shuster Way,759,3548', 'Bridgeman Ave / Bathurst St,390,1568', 'Bridgeman Ave / Kendal Ave,778,1697', 'Bloor St W / Dundas St W,818,2225', 'Lansdowne Ave / Whytock Ave,239,646', 'Ossington Ave / College St W,347,1166', 'Dufferin St / Bloor St,743,2100', 'Dundas St W / Edna Ave,482,1330', 'Macpherson Ave / Spadina Rd,1375,4043', 'Cherry St / Mill St,2304,5197', 'Mill St / Tannery Rd,1062,2752', 'Davenport Rd / Bathurst St,407,1328', 'Yarmouth Rd / Christie St,907,2917', 'Palmerston Ave / Vermont Ave,944,2049', 'Princess St / Adelaide St E,0,11186', 'Widmer St / Adelaide St W,0,11422', 'Michael Sweet Ave / St. Patrick St,0,10786', 'Sherbourne St / Wellesley St E,0,9820', 'HTO Park (Queens Quay W),0,8140', 'College St / Major St,0,7846', 'Beverly St / College St,0,6646', 'College St / Huron St,0,7661', 'Ossington Ave / College St,0,2404', 'College St / Markham St,0,4970', 'Wellesley St E / Yonge St (Green P),0,5853', 'St. George St / Bloor St W,0,7416', 'College St / Borden St,0,3571', '424 Wellington St W,0,2833', 'Lansdowne Subway Green P,0,1834', 'Dundas St W / Yonge St,0,12848', 'Front St W / Yonge St (Hockey Hall of Fame),0,6148', 'Bloor GO / UP Station (West Toronto Railpath),0,1458', 'Front St W / Bay St (North Side),0,5828', 'College St / Crawford St,0,3863', 'Rusholme Park Cres / College St,0,2080', 'The Royal Ontario Museum (Bloor St Entrance),0,3445', 'Spadina Ave / Adelaide St W,0,5450', 'Dundas St W / St. Patrick St,0,3371', 'Front St W / Bay St (South Side),0,2561', 'Lower Spadina Ave / Lake Shore Blvd,0,2410', 'Roxton Rd / College St,0,2466', 'Bloor St W / High Park Ave (High Park),0,1575', 'Humber Bay Shores Park East,0,1207', 'Lakeshore Blvd W / Ellis Ave,0,1807', 'Lakeshore Blvd W / The Boulevard Club,0,2098', 'Ward Ave / Wallace Ave,0,921', 'Humber Bay Shores Park West,0,2606', 'Lake Shore Blvd W / Ontario Dr(Ontario Place),0,3245', 'Sunnyside - Gus Ryder Pool,0,1970', 'Martin Goodman Trail (Marilyn Bell Park),0,1689', 'High Park Subway Station,0,816', 'Queen St W / Roncesvalles Ave,0,1036', 'Lake Shore Blvd W / Windermere Ave,0,1319', 'Toronto Eaton Centre (Yonge St),0,3684', 'Queen St W / James St,0,3079', 'Roncesvalles Ave / Marmaduke St,0,727', 'Garden Ave / Roncesvalles Ave,0,1117', 'Queen St W  /  Fuller Ave - SMART,0,565', 'Sorauren/Geoffrey (Sorauren Park) - SMART,0,419', 'Howard Park Ave / Dundas St W - SMART,0,353', 'Wallace Ave / Symington Ave - SMART,0,372', 'St. George St / Russell St - SMART,0,3810', 'Tecumseth St / Queen St W - SMART,0,2318', 'Parkside Dr / Bloor St W - SMART,0,460', 'Thompson St / Broadview Ave - SMART,0,1358', 'Baldwin Ave / Spadina Ave - SMART,0,3534', "Queen's Park Cres E / Grosvenor St - SMART,0,1454", 'Bay St / College St (West Side) - SMART,0,3470', 'King / Cowan Ave - SMART,0,804', 'Walton St / Elizabeth St - SMART,0,2346', 'Rosehill Ave / Avoca Ave - SMART,0,841'], ['John St  / Mercer St - SMART,0,4018', 'Bay St / Charles St - SMART,0,2979', 'Charles St W / Balmuto St - SMART,0,3777', 'Charles St E / Jarvis St - SMART,0,1877', '519 Church St - SMART,0,2011', 'Stewart St / Bathurst St  - SMART,0,2424', 'Wychwood Ave / Benson Ave - SMART,0,584', 'Yonge St / Alexander St - SMART,0,1687', 'Adelaide St W / Bay St - SMART,0,3159', 'Robert St / Bloor St W - SMART,0,2681', 'York St / King St W - SMART,0,2423', 'Spadina Ave / Harbord St - SMART,0,2061', 'Dovercourt Rd / Harrison St - SMART,0,1001', 'Vanauley St / Queen St W - SMART,0,1656', 'Bloor St W / Shaw Ave - SMART,0,1404', 'Exhibition GO Station,0,373', 'Margueretta St / College St,0,1169', 'Queen St E / Larchmount Ave,0,1991', 'Bloor St W / Balmuto St,0,3050', 'Dundas St E / Pembroke St - SMART,0,1772', 'Gerrard St E / Broadview - SMART,0,904', 'Church St / Dundas St E - SMART,0,1465', 'Queen St E / Pape Ave - SMART,0,557', '111 Bond St (North of Dundas St E)  - SMART,0,718', 'Wright / Sorauren (Sorauren Park) - SMART,0,463', 'Yonge St / Dundonald St - SMART,0,1610', 'Bloor St E / Huntley St - SMART,0,1372', 'Bloor St W / Manning Ave - SMART,0,1585', 'Summerhill Ave / MacLennan Ave - SMART,0,201', 'Fringe Next Stage - 7219,0,36', 'Chorley Park - SMART,0,330', 'Dufferin Gate - SMART,0,227', 'Dundas St W / Roncesvalles Green P - SMART,0,187', 'Borden St / Bloor St W - SMART,0,1425', 'Victoria Park Subway Station - SMART,0,165', '14th & Irving St NW,8321,22389', '17th St & Independence Ave SW,13733,30088', 'Vermont Ave & I St NW,3307,9961', 'Potomac & Swann Ave,1186,3742', '4th St & Madison Dr NW,18263,37751', 'Mount Vernon Ave & Four Mile Run Park,435,1617', 'Franklin & S Washington St,1031,2476', 'Columbia Pike & S Dinwiddie St / Arlington Mill Community Center,829,1658', 'New Jersey Ave & L St NW,1368,4401', 'East Falls Church Metro/Sycamore St & 19th St N,616,1350', '22nd St & Constitution Ave NW,1231,8268', 'N Lynn St & Fairfax Dr,292,5243', '1st & D St SE,3204,13741', 'Powhatan St & Bashford Ln,607,1456', 'Mount Vernon Ave & Bruce St,195,500', '24th & R St NE / National Arboretum,752,2794', '16th & Q St SE / Anacostia HS,151,711', 'Alabama & MLK Ave SE,236,555', '6th & K St NE,48,7595', 'Wisconsin Ave & Brandywine St NW,712,2847', 'Library St & Freedom Dr,35,429', 'Benning Rd & East Capitol St NE / Benning Rd Metro,304,656', 'Kennebec St & 11th St N,260,1275', 'Radford & Osage St,243,738', 'Commonwealth & E Monroe Ave,596,1308', 'Madison & Fairfax St,171,3271', 'Lee Center,469,1133', 'Sligo Ave & Carroll Ln,37,1158', 'Benning Branch Library,216,501', '12th St & Pennsylvania Ave SE,47,4925', 'Westpark & Jones Branch Dr,53,667', '61st St & Banks Pl NE,19,81', 'Greensboro & International Dr,15,174', '3rd St & Riggs Rd NE,8,592', 'Westpark & Park Run Dr,34,250', 'Reston Station,201,2302', 'Carlin Springs Rd & N Thomas St,16,1720', 'Reston Town Center Transit Station,94,1381', 'Solutions & Greensboro Dr,13,29', 'Broschart & Blackwell Rd,16,34', 'Needwood Rd & Eagles Head Ct,77,419', 'Monroe St & Monroe Pl,177,371', 'Temporary Rd & Old Reston Ave,55,518', 'Sunset Hills & Old Reston Ave,106,770', 'New Dominion Pkwy & Fountain Dr,41,248', 'Town Center Pkwy & Bowman Towne Dr,49,210', 'Reston YMCA,34,335', 'Tysons West Transit Center,16,130', 'Towers Crescent Dr & Tysons One Pl,3,125', 'Tysons Corner Station,11,932', 'Spring Hill Metro,28,211', 'Jones Branch & Westbranch Dr,32,86', 'Reston Regional Library,18,53', 'Westpark Dr & Leesburg Pike,8,146', '15th & W St NW,0,16737', '7th & E St SW,0,6747', '31st & Water St NW,0,7363', 'Georgia Ave & Piney Branch Rd NW,0,968', '3rd & Underwood St NW,0,1104', '18th & Monroe St NE,0,508', 'Potomac & M St NW,0,9715', 'Columbia & Ontario Rd NW,0,8216', 'Virginia Ave & 25th St NW,0,3865', '15th & M St NW,0,9513', '2nd St & Seaton Pl NE,0,3185'], ['11th & Girard St NW,0,7596', 'Connecticut Ave & R St NW,0,8231', '15th St & Constitution Ave NW,0,14970', 'Nebraska Ave/AU East Campus,0,851', '22nd & H St NW,0,5788', '23rd & M St NW,0,8028', '15th St & Pennsylvania Ave NW/Pershing Park,0,4351', 'Maine Ave & 9th St SW,0,1489', 'Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,0,198', 'Livingston Rd & 3rd St SE,0,40', 'Washington-Lee High School / N Stafford St & Generals Way,0,1224', 'Wilson Blvd & N Troy St,0,1772', 'Tysons One Pl & Chain Bridge Rd,0,233', 'Windham Ln & Amherst Ave,0,242', 'Grandview & Blueridge Ave,0,258', 'Westover Library / Washington Blvd & N McKinley Rd,0,371', 'Columbia Pike & S Taylor St,0,152', 'Amherst Ave & Prichard Rd,0,166', 'New Hampshire & Kirklynn Ave,0,128', 'Wheaton Metro/Georgia Ave & Reedie Dr,0,576', '4th St & Mississippi Ave SE,0,55', 'Amherst Ave & Elkins St,0,363', '37th & Ely Pl SE / Fort Dupont Ice Arena,0,10', 'Takoma Park Rec Center,0,132', 'Pooks Hill Rd & Linden Ave,0,396', 'Alabama Ave & Stanton Rd SE / Shops at Park Village,0,87', 'Mississippi Ave & 19th St SE / THEARC,0,29', 'Sunset Hills Rd & Isaac Newton Square,0,735', 'Shady Grove Metro East,0,992', '1st & S Capitol St SE / Oxon Run Trail,0,20', '19th & Savannah St SE,0,8', 'Key West Ave & Great Seneca Hwy,0,58', 'Key West Ave & Diamondback Dr,0,23', 'Corporate Blvd & Omega Dr,0,101', 'Columbus Ave & Tribeca St,0,754', 'Columbus Ave & Gramercy Blvd,0,90', 'Sunset Hills Rd & Discovery Square,0,498', 'North Shore Dr & Village Rd,0,304', 'North Shore & Cameron Crescent Dr/Crescent Apartments,0,114', 'Town Center Pkwy & Sunset Hills Rd,0,161', 'Reston Pkwy & Spectrum Dr,0,108', 'Joliet St & MLK Ave SW/Bald Eagle Rec Ctr,0,11']], 3: []}
client  | Client cerrado correctamente.
